"[array([ 0.     ,  0.     , 61.52202,  0.     , ..., 68.69626,  0.     ,  0.     , 25.47086], dtype=float32), '/content/101_ObjectCategories/dolphin/image_0001.jpg']"
"[array([ 9.853621,  7.493189,  0.      ,  0.      , ..., 34.587566,  0.      , 17.334772,  0.      ], dtype=float32), '/content/101_ObjectCategories/BACKGROUND_Google/image_0379.jpg']"
"[array([  0.      , 106.404976,   0.      ,   0.      , ...,  22.874983,   5.498817,   0.      ,  47.083347],
      dtype=float32), '/content/101_ObjectCategories/emu/image_0031.jpg']"
"[array([18.845375,  0.      ,  8.3559  ,  0.      , ...,  4.962152,  0.      , 56.808605,  0.      ], dtype=float32), '/content/101_ObjectCategories/wild_cat/image_0032.jpg']"
"[array([18.055494,  0.      ,  1.804356,  0.      , ..., 18.285574,  0.      ,  0.      , 30.206799], dtype=float32), '/content/101_ObjectCategories/Faces/image_0133.jpg']"
"[array([49.149857, 12.332796, 56.202602,  0.      , ...,  0.      ,  0.      ,  0.      , 20.968624], dtype=float32), '/content/101_ObjectCategories/cup/image_0006.jpg']"
"[array([93.65318 , 54.204075, 24.594822,  1.959199, ...,  0.      ,  0.      ,  3.352827,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0354.jpg']"
"[array([  0.      ,   0.      ,  45.250977, 127.990776, ...,  28.169992,   0.      ,   0.      ,   0.      ],
      dtype=float32), '/content/101_ObjectCategories/sunflower/image_0011.jpg']"
"[array([17.858648,  5.835726,  0.      , 65.879524, ...,  0.      ,  0.      ,  9.971888, 36.284916], dtype=float32), '/content/101_ObjectCategories/starfish/image_0062.jpg']"
"[array([51.755054, 12.266007,  0.      ,  0.      , ..., 35.081207,  0.      , 30.066996, 18.678722], dtype=float32), '/content/101_ObjectCategories/euphonium/image_0044.jpg']"
"[array([56.51022 , 39.395954, 24.935951,  0.      , ...,  0.      ,  2.559653,  2.573367,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0484.jpg']"
"[array([43.406914,  0.      ,  0.      , 12.612234, ...,  0.      ,  0.      ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/gramophone/image_0039.jpg']"
"[array([ 31.473671,   0.      ,   0.      ,  50.818417, ..., 110.22983 ,  10.485449,   0.      ,  33.31202 ],
      dtype=float32), '/content/101_ObjectCategories/trilobite/image_0079.jpg']"
"[array([10.265335,  0.      , 30.909704,  0.      , ..., 54.5482  , 31.200758,  0.      , 46.477924], dtype=float32), '/content/101_ObjectCategories/Faces/image_0306.jpg']"
"[array([ 0.      ,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 28.012018, 32.126812], dtype=float32), '/content/101_ObjectCategories/brontosaurus/image_0005.jpg']"
"[array([ 0.      ,  0.      ,  0.      , 49.297287, ..., 60.50821 ,  0.      ,  0.      ,  7.945426], dtype=float32), '/content/101_ObjectCategories/sea_horse/image_0035.jpg']"
"[array([29.805979,  0.      ,  0.      , 33.8669  , ...,  0.      ,  0.      ,  0.      ,  9.372705], dtype=float32), '/content/101_ObjectCategories/wrench/image_0019.jpg']"
"[array([ 0.      ,  0.      , 59.516747, 33.618183, ...,  0.      , 37.299213,  0.      , 11.709177], dtype=float32), '/content/101_ObjectCategories/airplanes/image_0626.jpg']"
"[array([26.294783,  0.      ,  7.568161,  7.412808, ..., 40.769424,  0.      ,  2.872137, 59.961628], dtype=float32), '/content/101_ObjectCategories/butterfly/image_0045.jpg']"
"[array([88.552055,  0.      , 48.81906 ,  0.      , ..., 28.425035,  0.      ,  0.      ,  9.253968], dtype=float32), '/content/101_ObjectCategories/nautilus/image_0010.jpg']"
"[array([ 0.      ,  0.      ,  0.      , 83.437996, ..., 37.221226,  0.      ,  0.      ,  0.448078], dtype=float32), '/content/101_ObjectCategories/umbrella/image_0004.jpg']"
"[array([55.70047 ,  9.008469, 44.99514 , 27.894453, ...,  4.024027, 83.40993 , 18.771624,  0.      ], dtype=float32), '/content/101_ObjectCategories/Leopards/image_0166.jpg']"
"[array([112.68079 ,  33.53183 ,  17.72242 ,   0.      , ...,   0.      ,  42.717667,   0.      ,   0.      ],
      dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0746.jpg']"
"[array([32.609585,  7.313002,  0.      ,  0.      , ..., 13.112789,  0.      ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/gramophone/image_0028.jpg']"
"[array([ 0.      ,  0.      , 44.610744,  4.366626, ...,  0.      , 25.259321,  0.      ,  3.514069], dtype=float32), '/content/101_ObjectCategories/airplanes/image_0718.jpg']"
"[array([ 0.      ,  0.      , 15.060403,  0.      , ..., 61.59701 ,  0.      ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/windsor_chair/image_0046.jpg']"
"[array([83.689865, 38.690746, 14.070706,  0.      , ...,  3.749331,  0.      ,  3.601762,  0.542949], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0708.jpg']"
"[array([18.478685,  0.      , 43.668777,  0.      , ..., 25.423714, 27.475908,  0.      , 49.13075 ], dtype=float32), '/content/101_ObjectCategories/Faces_easy/image_0291.jpg']"
"[array([65.24603 ,  4.892204,  0.      , 10.702267, ..., 74.05783 , 13.631856,  0.      , 47.66695 ], dtype=float32), '/content/101_ObjectCategories/butterfly/image_0042.jpg']"
"[array([ 0.      ,  0.      , 61.067474,  0.      , ...,  0.      , 32.355125,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/airplanes/image_0097.jpg']"
"[array([27.986378,  0.      , 52.851913,  0.      , ...,  0.      , 30.401648, 32.443665, 23.404099], dtype=float32), '/content/101_ObjectCategories/rhino/image_0041.jpg']"
"[array([ 0.      ,  0.      , 76.251785,  4.934013, ...,  0.      , 12.044566,  0.      , 11.691045], dtype=float32), '/content/101_ObjectCategories/schooner/image_0037.jpg']"
"[array([46.259075,  0.      ,  0.      , 50.55877 , ..., 83.70924 ,  8.063181, 20.768705,  0.      ], dtype=float32), '/content/101_ObjectCategories/mandolin/image_0019.jpg']"
"[array([34.058983,  0.      , 61.61577 ,  0.      , ..., 33.781166,  0.      ,  3.254395, 19.079536], dtype=float32), '/content/101_ObjectCategories/platypus/image_0011.jpg']"
"[array([78.95022 , 48.522076, 20.877281,  0.      , ...,  0.      ,  0.      ,  4.073388,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0340.jpg']"
"[array([14.879542,  0.      , 57.758595,  0.      , ..., 38.034378,  7.124668,  0.      , 34.77404 ], dtype=float32), '/content/101_ObjectCategories/Faces_easy/image_0338.jpg']"
"[array([28.315983,  0.      ,  6.550416, 26.01111 , ..., 21.66539 ,  0.      , 10.039425, 38.709812], dtype=float32), '/content/101_ObjectCategories/lamp/image_0033.jpg']"
"[array([ 0.      ,  0.      , 52.656265,  0.      , ...,  0.      , 17.435585,  9.621428,  0.      ], dtype=float32), '/content/101_ObjectCategories/airplanes/image_0083.jpg']"
"[array([79.20191 , 37.902943, 10.324304,  0.      , ...,  0.      ,  0.      ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0398.jpg']"
"[array([ 9.019556,  0.      , 68.75716 ,  0.      , ..., 48.587154,  0.      , 22.817287,  0.      ], dtype=float32), '/content/101_ObjectCategories/cougar_face/image_0017.jpg']"
"[array([83.05939 , 67.514725, 29.897512,  0.      , ...,  0.      , 23.63888 ,  2.781374,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0004.jpg']"
"[array([ 0.      ,  0.      , 74.78873 ,  0.      , ..., 32.252163,  2.224184,  0.      , 18.739925], dtype=float32), '/content/101_ObjectCategories/Faces_easy/image_0058.jpg']"
"[array([ 0.      ,  0.      , 70.091156,  0.      , ...,  0.      ,  0.      ,  5.653063,  2.44137 ], dtype=float32), '/content/101_ObjectCategories/crab/image_0017.jpg']"
"[array([41.263477, 48.711132, 31.261051, 10.62702 , ...,  0.      ,  0.      , 14.266683,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0255.jpg']"
"[array([  0.     ,   0.     , 119.39633,   0.     , ...,   0.     ,   0.     ,   0.     ,  50.43413], dtype=float32), '/content/101_ObjectCategories/water_lilly/image_0015.jpg']"
"[array([15.532509,  0.      , 69.81561 ,  0.      , ..., 45.72765 , 17.620579,  0.      , 22.011898], dtype=float32), '/content/101_ObjectCategories/Faces_easy/image_0322.jpg']"
"[array([ 0.      ,  0.      ,  0.      ,  3.665905, ..., 51.60941 ,  0.      ,  0.228972,  0.      ], dtype=float32), '/content/101_ObjectCategories/helicopter/image_0002.jpg']"
"[array([59.648827, 35.657528, 40.952457,  5.615961, ...,  0.      ,  0.      , 36.09943 ,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0320.jpg']"
"[array([50.219753, 58.81617 , 46.682632,  0.      , ...,  4.152085,  7.07791 ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0721.jpg']"
"[array([ 2.049338,  0.      , 58.017696,  0.      , ...,  0.      , 46.351135,  9.118984,  0.      ], dtype=float32), '/content/101_ObjectCategories/airplanes/image_0511.jpg']"
"[array([85.42084 , 40.427547, 13.245502,  4.451886, ...,  0.      ,  3.88307 ,  1.151795,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0115.jpg']"
"[array([76.74927 , 54.888012,  0.      ,  0.665777, ...,  0.      , 16.71987 ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0517.jpg']"
"[array([26.853937,  0.      ,  0.      ,  0.      , ..., 23.012714, 15.400951,  0.      ,  3.611545], dtype=float32), '/content/101_ObjectCategories/mayfly/image_0034.jpg']"
"[array([ 0.      ,  0.      , 74.5103  , 11.639066, ...,  5.791079,  0.      ,  0.      , 28.272541], dtype=float32), '/content/101_ObjectCategories/water_lilly/image_0022.jpg']"
"[array([ 84.14582 ,   0.      ,   0.      ,  25.339678, ...,   0.      ,   0.      , 107.05339 ,   0.      ],
      dtype=float32), '/content/101_ObjectCategories/wheelchair/image_0040.jpg']"
"[array([ 22.26058 ,   0.      ,   0.      ,   0.      , ...,  14.527719,   0.      ,   0.      , 146.879   ],
      dtype=float32), '/content/101_ObjectCategories/cellphone/image_0005.jpg']"
"[array([46.325665,  0.695926, 46.061646, 32.36023 , ...,  0.      , 35.87952 , 61.496044, 30.588062], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0014.jpg']"
"[array([15.327396,  0.      ,  0.      , 41.60338 , ..., 61.147667,  0.      ,  0.      , 12.031423], dtype=float32), '/content/101_ObjectCategories/ewer/image_0081.jpg']"
"[array([30.925072,  4.094365,  0.      , 23.398336, ..., 21.623678,  0.      ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/gramophone/image_0011.jpg']"
"[array([91.29388 , 60.46155 , 29.916607, 12.893651, ...,  0.      ,  0.      , 20.605852,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0583.jpg']"
"[array([28.700672,  0.      , 58.72895 , 23.465338, ...,  0.      ,  0.      , 22.177801, 10.794668], dtype=float32), '/content/101_ObjectCategories/stapler/image_0011.jpg']"
"[array([36.407944,  0.      , 11.795627,  0.      , ..., 26.2969  , 20.36851 ,  0.      , 50.07678 ], dtype=float32), '/content/101_ObjectCategories/Faces/image_0207.jpg']"
"[array([ 0.      , 42.750618, 38.926846,  0.      , ..., 17.369724,  0.      , 26.127073, 23.0802  ], dtype=float32), '/content/101_ObjectCategories/laptop/image_0007.jpg']"
"[array([88.67856 , 60.510723, 15.480376,  0.      , ...,  0.602647, 38.94024 ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0048.jpg']"
"[array([  0.      ,   0.      ,  30.797394,   0.      , ..., 105.898285,   0.      ,   0.      ,   4.36276 ],
      dtype=float32), '/content/101_ObjectCategories/windsor_chair/image_0001.jpg']"
"[array([20.386143, 33.158134, 10.737203,  0.      , ..., 17.861586, 13.544498,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/car_side/image_0078.jpg']"
"[array([ 0.      ,  0.      ,  0.      , 18.394602, ...,  6.596865,  0.      , 24.542585, 46.17925 ], dtype=float32), '/content/101_ObjectCategories/elephant/image_0015.jpg']"
"[array([53.411613, 24.078173,  0.      , 18.909994, ..., 16.061869,  0.      ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/gramophone/image_0016.jpg']"
"[array([44.43115 ,  9.392326, 44.501064, 31.523993, ..., 14.632627, 91.09157 ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/Leopards/image_0009.jpg']"
"[array([ 1.424339,  0.      ,  0.      , 49.930416, ...,  0.      ,  0.      ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/lamp/image_0042.jpg']"
"[array([ 0.      , 32.328716,  0.      ,  0.      , ...,  0.      ,  0.      ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/scorpion/image_0042.jpg']"
"[array([21.485672,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 64.681305,  1.227926], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0013.jpg']"
"[array([ 0.      ,  1.312575, 12.388839,  0.      , ..., 64.3895  ,  0.      ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/BACKGROUND_Google/image_0126.jpg']"
"[array([32.73919 , 13.915148, 21.028316, 17.796497, ..., 33.069748, 91.03653 ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/Leopards/image_0056.jpg']"
"[array([ 0.      , 52.557663,  0.      ,  0.      , ...,  0.      ,  0.      , 30.683474, 45.878918], dtype=float32), '/content/101_ObjectCategories/llama/image_0030.jpg']"
"[array([ 0.      ,  0.      , 66.0462  ,  0.      , ..., 43.78863 , 13.044269,  0.      , 33.13629 ], dtype=float32), '/content/101_ObjectCategories/lotus/image_0019.jpg']"
"[array([89.26302 , 70.71149 , 37.307823, 15.211289, ...,  0.      ,  1.921561,  9.18214 ,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0241.jpg']"
"[array([ 0.      ,  3.31586 , 62.72745 ,  0.      , ...,  0.      , 34.617657,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/airplanes/image_0798.jpg']"
"[array([79.98229 , 68.55101 , 31.292011,  0.      , ...,  0.      ,  0.      , 10.369472,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0220.jpg']"
"[array([18.918959, 28.543324, 32.93423 , 15.290335, ...,  0.      ,  0.      , 44.1348  , 23.212017], dtype=float32), '/content/101_ObjectCategories/stegosaurus/image_0047.jpg']"
"[array([28.973972,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 51.62942 , 25.407887], dtype=float32), '/content/101_ObjectCategories/wild_cat/image_0027.jpg']"
"[array([ 0.      ,  9.839611, 15.330394,  0.      , ..., 43.951958,  0.      , 20.953335,  3.994787], dtype=float32), '/content/101_ObjectCategories/bonsai/image_0093.jpg']"
"[array([78.300095, 18.099167,  4.054934,  4.25123 , ...,  0.      ,  0.      , 27.440361,  0.      ], dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0610.jpg']"
"[array([ 1.728527, 14.493287, 10.596502,  0.      , ..., 15.497726,  0.      ,  6.401239, 46.269268], dtype=float32), '/content/101_ObjectCategories/chandelier/image_0043.jpg']"
"[array([ 6.044812,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 72.025665, 33.027657], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0035.jpg']"
"[array([ 0.      , 27.643827,  5.889214,  8.492791, ..., 37.52161 ,  0.      ,  0.      , 18.109194], dtype=float32), '/content/101_ObjectCategories/chandelier/image_0064.jpg']"
"[array([ 3.502232,  0.      ,  0.      , 30.110657, ..., 17.966074,  0.      ,  0.      , 15.52177 ], dtype=float32), '/content/101_ObjectCategories/sea_horse/image_0049.jpg']"
"[array([ 0.     ,  0.     , 53.75664,  0.     , ...,  0.     , 47.76527,  0.     ,  0.     ], dtype=float32), '/content/101_ObjectCategories/airplanes/image_0547.jpg']"
"[array([100.09307 ,  46.650486,  23.088875,  14.235946, ...,   0.      ,  10.959394,  13.476205,   0.      ],
      dtype=float32), '/content/101_ObjectCategories/Motorbikes/image_0296.jpg']"
"[array([ 0.      , 12.873405,  0.      ,  6.736524, ..., 69.155014, 82.57364 ,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/ant/image_0012.jpg']"
"[array([ 0.      ,  0.      , 25.288198, 22.785032, ..., 27.135489,  0.      ,  0.      , 50.94853 ], dtype=float32), '/content/101_ObjectCategories/scissors/image_0003.jpg']"
"[array([15.355768,  0.      , 68.12298 ,  0.      , ...,  0.      ,  2.188918,  0.      , 33.880783], dtype=float32), '/content/101_ObjectCategories/ketch/image_0095.jpg']"
"[array([18.365326,  0.      ,  0.      , 35.96056 , ...,  0.      , 10.080061,  0.      ,  0.      ], dtype=float32), '/content/101_ObjectCategories/lamp/image_0036.jpg']"
"[array([ 2.903608,  0.      , 72.54522 ,  0.      , ..., 22.41991 , 23.536331,  0.      , 19.245249], dtype=float32), '/content/101_ObjectCategories/Faces_easy/image_0421.jpg']"
"[array([112.647446,   0.      ,   0.      ,   0.      , ...,   0.      ,   0.      ,  47.88468 , 160.47464 ],
      dtype=float32), '/content/101_ObjectCategories/panda/image_0001.jpg']"
"[array([90.42161 ,  5.62471 , 15.297029,  0.      , ..., 77.413086,  8.389861,  0.      , 42.88023 ], dtype=float32), '/content/101_ObjectCategories/butterfly/image_0026.jpg']"
"[array([ 0.      , 20.62584 ,  0.      ,  0.      , ..., 79.63853 ,  0.      , 14.993017,  0.      ], dtype=float32), '/content/101_ObjectCategories/BACKGROUND_Google/image_0336.jpg']"
"[array([13.402228,  0.      ,  0.      ,  0.      , ...,  0.45351 ,  0.      ,  0.      ,  6.854423], dtype=float32), '/content/101_ObjectCategories/scorpion/image_0045.jpg']"
"[array([ 0.     ,  0.     , 49.59945,  0.     , ...,  0.     , 45.60093,  0.     ,  0.     ], dtype=float32), '/content/101_ObjectCategories/airplanes/image_0754.jpg']"
"[array([142.20638 ,   0.      ,   9.767311,  39.217926, ...,  35.696182,   0.      ,  47.94768 ,   0.      ],
      dtype=float32), '/content/101_ObjectCategories/hawksbill/image_0028.jpg']"
"[array([ 10.595605,   0.      ,   0.      ,   0.      , ..., 128.35748 ,   0.      ,   0.      ,   0.      ],
      dtype=float32), '/content/101_ObjectCategories/pizza/image_0003.jpg']"
"[array([  0.      ,  14.312179,   0.      ,  22.43353 , ..., 120.374275,   0.      ,   0.      ,  80.0295  ],
